,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Tura,RU,1561748461,64.27,100.22,66.65,58,88,5.95
1,Novaci,RO,1561748756,45.17,23.66,52.59,87,46,5.26
2,Atuona,PF,1561748757,-9.8,-139.03,80.31,80,99,16.71
3,Mataura,NZ,1561748758,-46.19,168.86,43.0,83,89,3.0
4,Hay River,CA,1561748758,60.82,-115.79,62.6,51,40,12.75
5,Kavieng,PG,1561748759,-2.57,150.8,83.19,71,47,3.36
6,Flinders,AU,1561748759,-34.58,150.85,53.01,100,4,5.82
7,Fuxin,CN,1561748759,42.02,121.65,62.85,94,0,4.76
8,Khandyga,RU,1561748760,62.65,135.58,57.09,42,51,2.64
9,Bud,NO,1561748760,62.91,6.91,60.01,82,75,13.87
10,Kichera,RU,1561748761,55.93,110.1,55.65,67,17,8.48
11,Shingu,JP,1561748761,33.72,135.99,68.79,99,76,3.69
12,East London,ZA,1561748761,-33.02,27.91,54.39,60,39,2.19
13,Dikson,RU,1561748740,73.51,80.55,38.55,78,29,11.99
14,Zhigansk,RU,1561748590,66.77,123.37,60.89,58,74,4.76
15,Ust-Nera,RU,1561748762,64.57,143.24,48.63,56,52,3.53
16,Punta Arenas,CL,1561748652,-53.16,-70.91,39.0,78,40,23.04
17,Airai,TL,1561748645,-8.93,125.41,63.77,76,0,5.5
18,Bluff,AU,1561748763,-23.58,149.07,54.57,80,0,11.07
19,Lebanon,US,1561748706,40.34,-76.42,93.0,46,20,1.77
20,Gazli,UZ,1561748764,40.13,63.45,83.55,20,4,11.81
21,Cape Town,ZA,1561748643,-33.93,18.42,55.99,93,20,8.05
22,Rikitea,PF,1561748765,-23.12,-134.97,75.45,82,17,21.7
23,Burnie,AU,1561748765,-41.05,145.91,55.99,96,96,1.01
24,Roquetas de Mar,ES,1561748765,36.76,-2.61,93.2,26,0,24.16
25,Novikovo,RU,1561748766,51.15,37.89,53.13,85,49,12.53
26,Vieques,PR,1561748766,18.43,-65.83,89.01,66,40,21.92
27,Kapaa,US,1561748766,22.08,-159.32,78.8,88,90,3.04
28,Nikolskoye,RU,1561748767,59.7,30.79,62.01,41,0,11.18
29,Bredasdorp,ZA,1561748767,-34.53,20.04,57.0,62,82,8.05
30,Khatanga,RU,1561748767,71.98,102.47,52.95,74,60,13.15
31,Arraial do Cabo,BR,1561748768,-22.97,-42.02,80.6,74,20,13.87
32,Corum,TR,1561748768,38.8,29.89,70.0,57,0,13.0
33,Dongsheng,CN,1561748768,29.72,112.52,70.05,90,100,9.51
34,Codrington,AU,1561748768,-28.95,153.24,55.4,100,75,3.36
35,Qasigiannguit,GL,1561748768,68.82,-51.19,46.4,61,40,11.41
36,Ushuaia,AR,1561748768,-54.81,-68.31,32.0,81,40,4.36
37,Tuatapere,NZ,1561748769,-46.13,167.69,43.0,83,99,3.0
38,Ibra,OM,1561748769,22.69,58.55,87.33,45,7,6.76
39,Victoria,BN,1561748769,5.28,115.24,80.6,88,75,4.74
40,Jinchang,CN,1561748769,38.52,102.19,63.21,34,86,5.26
41,Busselton,AU,1561748769,-33.64,115.35,48.99,63,72,13.6
42,Souillac,FR,1561748770,45.6,-0.6,82.4,65,0,6.93
43,Sol-Iletsk,RU,1561748770,51.16,55.0,63.39,93,100,12.17
44,Mayo,CA,1561748519,63.59,-135.9,69.8,43,75,6.93
45,Saskylakh,RU,1561748770,71.97,114.09,52.05,68,83,10.67
46,Ribeira Grande,PT,1561748770,38.52,-28.7,68.0,60,40,12.75
47,Port Elizabeth,US,1561748498,39.31,-74.98,95.0,52,40,11.41
48,Vostok,RU,1561748488,46.45,135.83,49.01,98,100,4.38
49,Cidreira,BR,1561748770,-30.17,-50.22,68.07,82,100,7.47
50,Lagoa,PT,1561748771,37.14,-8.45,82.99,54,0,8.05
51,Hermanus,ZA,1561748771,-34.42,19.24,57.0,77,54,7.0
52,Primorsk,RU,1561748771,60.37,28.62,60.69,58,16,10.47
53,Port Alfred,ZA,1561748771,-33.59,26.89,57.99,87,63,1.99
54,Sioux Lookout,CA,1561748475,50.1,-91.92,80.6,34,40,5.82
55,Taree,AU,1561748771,-31.91,152.46,50.0,100,75,2.24
56,Oussouye,SN,1561748772,12.49,-16.54,87.8,74,75,6.93
57,Dandong,CN,1561748772,40.12,124.37,66.63,94,100,6.26
58,Moussoro,TD,1561748772,13.64,16.49,93.99,34,41,10.74
59,Keti Bandar,PK,1561748772,24.14,67.45,84.63,81,34,22.44
60,Castro,CL,1561748772,-42.48,-73.76,41.0,60,0,9.17
61,Provideniya,RU,1561748772,64.42,-173.23,45.93,98,100,3.22
62,Butaritari,KI,1561748773,3.07,172.79,83.73,69,66,6.29
63,Findlay,US,1561748763,41.04,-83.65,93.99,40,1,12.75
64,Cedar City,US,1561748771,37.68,-113.06,82.4,8,1,18.34
65,Qaqortoq,GL,1561748773,60.72,-46.03,60.8,55,75,9.17
66,Gao,ML,1561748703,16.28,-0.04,102.27,19,39,1.23
67,Samfya,ZM,1561748773,-11.37,29.56,60.33,45,0,2.3
68,Geraldton,CA,1561748773,49.72,-86.95,77.0,38,75,6.93
69,Albany,US,1561748739,42.65,-73.75,90.0,29,40,6.93
70,Kaeo,NZ,1561748774,-35.1,173.78,46.99,94,4,4.0
71,Sume,RS,1561748774,43.62,20.22,69.8,60,20,3.36
72,Yellowknife,CA,1561748525,62.45,-114.38,60.8,51,40,9.17
73,Jamestown,AU,1561748774,-33.21,138.6,56.55,69,47,11.95
74,Vila Franca do Campo,PT,1561748774,37.72,-25.43,68.0,64,20,14.99
75,Brazzaville,CD,1561748774,-4.27,15.27,77.0,69,5,9.17
76,Walvis Bay,NA,1561748774,-22.95,14.51,59.0,77,0,5.82
77,Hilo,US,1561748404,19.71,-155.08,80.01,78,40,9.17
78,Tiksi,RU,1561748775,71.64,128.87,40.71,88,95,8.95
79,Evensk,RU,1561748775,61.92,159.24,47.37,87,100,2.64
80,Pandan,PH,1561748775,11.72,122.09,83.91,76,99,18.16
81,Wadi Maliz,TN,1561748775,36.47,8.55,89.6,35,20,10.29
82,Norman Wells,CA,1561748775,65.28,-126.83,62.6,59,75,10.29
83,Kutum,SD,1561748775,14.2,24.66,83.55,33,62,11.07
84,Vydrino,RU,1561748776,51.46,104.64,57.0,40,1,92.99
85,Saint-Philippe,CA,1561748776,45.36,-73.48,87.8,43,1,10.67
86,Nome,US,1561748776,30.04,-94.42,93.2,52,75,3.36
87,Qaanaaq,GL,1561748776,77.48,-69.36,48.99,44,15,1.32
88,Kodiak,US,1561748776,39.95,-94.76,93.2,26,40,4.7
89,Campo Verde,PE,1561748776,-8.47,-74.81,92.91,44,36,1.95
90,Necochea,AR,1561748777,-38.55,-58.74,55.0,83,100,8.01
91,Dicabisagan,PH,1561748777,17.08,122.42,74.91,97,100,2.24
92,Hithadhoo,MV,1561748777,-0.6,73.08,80.13,82,100,10.27
93,Huarmey,PE,1561748777,-10.07,-78.15,63.39,87,100,17.58
94,Tabou,CI,1561748777,4.42,-7.36,77.43,80,75,6.71
95,Dunedin,NZ,1561748701,-45.87,170.5,46.83,58,100,6.42
96,Te Anau,NZ,1561748711,-45.41,167.72,48.09,75,87,8.43
97,Valdivia,CL,1561748777,-39.81,-73.25,46.4,70,75,3.36
98,Vaini,IN,1561748778,15.34,74.49,76.17,87,100,1.68
99,Comodoro Rivadavia,AR,1561748778,-45.87,-67.48,39.2,51,0,12.75
100,Dingle,PH,1561748778,11.0,122.67,75.81,87,84,5.14
101,Bethel,US,1561748778,60.79,-161.76,62.6,72,20,3.36
102,Itoman,JP,1561748778,26.12,127.67,80.6,94,20,11.41
103,Clyde River,CA,1561748778,70.47,-68.59,44.6,65,5,23.04
104,Chara,GR,1561748779,39.42,22.43,90.0,33,40,12.75
105,Camopi,GF,1561748779,3.17,-52.33,79.23,94,23,3.4
106,Floro,NO,1561748779,61.6,5.03,62.6,87,75,10.29
107,Abalak,NE,1561748779,15.46,6.28,85.89,46,83,24.36
108,Kodinsk,RU,1561748779,58.6,99.18,65.73,49,10,3.33
109,Puerto Ayora,EC,1561748779,-0.74,-90.35,78.8,69,75,18.34
110,Belem de Sao Francisco,BR,1561748779,-8.75,-38.97,84.27,44,26,17.94
111,Nemuro,JP,1561748736,43.32,145.57,50.43,81,63,5.48
112,Chuy,UY,1561748780,-33.69,-53.46,61.41,95,99,6.53
113,Zeya,RU,1561748780,53.74,127.27,56.37,57,77,5.5
114,Hervey Bay,AU,1561748572,-25.3,152.85,57.99,87,40,8.05
115,Sitka,US,1561748780,37.17,-99.65,91.99,43,0,14.0
116,Narsaq,GL,1561748780,60.91,-46.05,60.8,55,75,9.17
117,Vardo,US,1561748780,39.62,-77.74,93.2,49,1,10.29
118,Kruisfontein,ZA,1561748781,-34.0,24.73,50.97,91,84,4.92
119,General Roca,AR,1561748781,-39.03,-67.58,46.4,65,40,4.7
120,Ilheus,BR,1561748781,-14.79,-39.05,77.0,94,75,1.12
121,Tuktoyaktuk,CA,1561748781,69.44,-133.03,37.4,86,75,6.93
122,Bandarbeyla,SO,1561748530,9.49,50.81,79.07,64,1,28.92
123,Mahebourg,MU,1561748664,-20.41,57.7,73.4,78,75,16.11
124,Cameta,US,1561748781,33.01,-90.84,69.8,88,40,11.41
125,San Vicente,EC,1561748782,-0.59,-80.41,78.8,78,75,11.41
126,Berdigestyakh,RU,1561748782,62.1,126.7,57.45,84,11,4.14
127,Port-Gentil,GA,1561748782,-0.72,8.78,77.0,83,40,11.41
128,Port Macquarie,AU,1561748782,-31.43,152.91,50.0,100,75,2.24
129,Chiang Khong,LA,1561748782,20.27,100.41,80.6,83,20,1.9
130,Hambantota,LK,1561748782,6.12,81.12,80.6,94,40,11.41
131,Port Hardy,CA,1561748782,50.7,-127.42,57.2,87,75,5.82
132,Tasiilaq,GL,1561748783,65.61,-37.64,48.2,66,75,6.93
133,Nhlangano,SZ,1561748783,-27.11,31.2,54.03,38,0,1.74
134,Avarua,CK,1561748740,-21.21,-159.78,71.6,68,66,5.82
135,Sabha,LY,1561748783,27.03,14.43,101.19,9,6,7.09
136,Goderich,CA,1561748591,43.74,-81.71,80.01,84,90,3.0
137,Hamilton,CA,1561748585,43.26,-79.87,84.2,64,90,17.22
138,Katsuura,JP,1561748783,33.93,134.5,75.2,94,75,3.36
139,Ambulu,ID,1561748784,-8.35,113.61,71.67,82,20,5.55
140,Tyret Pervaya,RU,1561748784,53.67,102.31,60.69,81,18,5.37
141,Yulara,AU,1561748784,-25.24,130.99,55.4,62,0,14.99
142,Corn Island,NI,1561748784,12.17,-83.04,82.65,79,100,20.98
143,Miri,NG,1561748784,10.31,9.75,80.49,61,61,4.0
144,Aksu,KZ,1561748784,52.04,76.93,57.2,76,0,8.95
145,Naruto,JP,1561748785,34.18,134.62,75.2,94,75,3.36
146,Araouane,ML,1561748628,18.9,-3.53,104.27,12,31,12.88
147,Waipawa,NZ,1561748785,-39.94,176.59,26.01,94,0,1.77
148,Forio,IT,1561748785,40.73,13.86,87.8,38,0,3.36
149,Alofi,NU,1561748785,-19.06,-169.92,71.6,88,90,18.34
150,Ust-Koksa,RU,1561748785,50.27,85.62,50.07,80,57,3.6
151,Emerald,AU,1561748785,-23.53,148.16,51.8,81,0,9.17
152,Barrow,AR,1561748786,-38.31,-60.23,54.39,71,100,11.59
153,Lima,PE,1561748585,-12.06,-77.04,66.2,77,90,10.29
154,Vila Velha,BR,1561748786,-3.71,-38.6,86.0,55,20,14.99
155,Amalapuram,IN,1561748786,16.58,82.0,88.59,60,100,7.11
156,Longyearbyen,NO,1561748786,78.22,15.63,41.0,65,75,16.11
157,Miranda,BR,1561748786,-20.24,-56.38,92.91,27,0,14.38
158,Uinskoye,RU,1561748786,56.88,56.58,54.75,84,86,8.23
159,Kunashak,RU,1561748787,55.7,61.55,51.8,93,0,2.24
160,Moree,AU,1561748787,-29.46,149.84,48.2,76,18,10.29
161,Russell,US,1561748787,38.9,-98.86,97.0,30,1,17.22
162,Purpe,RU,1561748787,64.48,76.69,46.99,89,89,7.45
163,Praia da Vitoria,PT,1561748787,38.73,-27.07,70.0,64,20,13.87
164,Sao Joao da Barra,BR,1561748787,-21.64,-41.05,82.4,54,20,19.46
165,Fortuna,ES,1561748788,38.18,-1.13,87.01,45,0,6.93
166,Portland,US,1561748041,43.66,-70.25,89.01,51,20,10.29
167,San Patricio,PY,1561748788,-26.98,-56.83,76.89,69,98,7.83
168,Half Moon Bay,US,1561748788,37.46,-122.43,72.0,56,75,6.93
169,Hobart,AU,1561748747,-42.88,147.33,55.4,76,75,8.05
170,Sahuaripa,MX,1561748788,29.05,-109.23,108.75,16,0,2.19
171,Leningradskiy,RU,1561748788,69.38,178.42,36.03,96,100,2.37
172,Canavieiras,BR,1561748789,-15.68,-38.95,77.0,94,75,4.7
173,Coquimbo,CL,1561748789,-29.95,-71.34,55.4,71,75,9.17
174,Mantua,IT,1561748789,45.16,10.79,93.2,48,0,8.05
175,Moncada,ES,1561748789,39.55,-0.39,90.0,33,0,5.82
176,Hami,CN,1561748789,42.84,93.51,82.65,14,0,15.48
177,Pachino,IT,1561748789,36.72,15.09,84.2,39,0,3.36
178,Cervo,BR,1561748789,-22.19,-46.24,71.6,56,20,6.78
179,Biloela,AU,1561748790,-24.4,150.51,51.69,90,9,7.96
180,Isangel,VU,1561748790,-19.55,169.27,69.8,94,90,3.49
181,Teya,MX,1561748731,21.05,-89.07,91.4,49,75,7.74
182,Zabaykalsk,CN,1561748790,49.64,117.33,52.23,80,100,3.53
183,Novoorsk,RU,1561748790,51.38,58.98,62.6,63,0,6.71
184,Kalianget,ID,1561748790,-7.74,113.68,58.89,85,26,5.79
185,Naryan-Mar,RU,1561748791,67.67,53.09,56.73,68,100,4.25
186,Yuncheng,CN,1561748791,35.03,111.0,64.47,70,16,4.74
187,Quang Ngai,VN,1561748791,15.12,108.8,75.45,77,83,3.2
188,Touros,BR,1561748791,-5.2,-35.46,82.4,69,40,13.87
189,Mildura,AU,1561748791,-34.18,142.16,59.0,77,90,12.75
190,Banda Aceh,ID,1561748707,5.56,95.32,84.63,78,99,15.61
191,Bambous Virieux,MU,1561748791,-20.34,57.76,73.4,78,75,16.11
192,Mitsamiouli,KM,1561748792,-11.38,43.28,77.0,83,20,8.05
193,Ilulissat,GL,1561748792,69.22,-51.1,46.4,61,40,11.41
194,Marawi,PH,1561748792,8.0,124.29,75.99,89,100,1.01
195,Lompoc,US,1561748792,34.64,-120.46,77.0,64,1,10.29
196,Thompson,CA,1561748792,55.74,-97.86,69.8,40,40,5.82
197,Mchinji,MW,1561748792,-13.8,32.89,57.27,59,0,5.26
198,Hasaki,JP,1561748792,35.73,140.83,68.0,94,75,9.17
199,Kumluca,TR,1561748793,36.37,30.29,66.63,72,68,6.24
200,Kysyl-Syr,RU,1561748793,63.9,122.77,62.67,82,99,5.55
201,Novokruchininskiy,RU,1561748793,51.78,113.77,57.2,76,96,2.17
202,Byron Bay,AU,1561748793,-28.65,153.62,60.8,100,75,8.05
203,Wokha,IN,1561748793,26.1,94.25,74.19,98,96,2.3
204,Avera,US,1561748793,33.19,-82.53,93.0,46,1,8.05
205,Abu Dhabi,AE,1561748791,24.47,54.37,96.8,39,5,2.24
206,Sarh,TD,1561748794,9.14,18.39,82.4,78,0,2.91
207,Sur,OM,1561748631,22.57,59.53,91.13,50,0,20.38
208,Buala,SB,1561748794,-8.15,159.59,78.87,82,98,3.91
209,Margate,AU,1561748794,-43.03,147.26,55.4,76,75,8.05
210,Mezhdurechensk,RU,1561748794,53.69,88.07,61.23,89,0,1.59
211,Cabo San Lucas,MX,1561748524,22.89,-109.91,100.99,28,5,9.17
212,Yarim,YE,1561748794,14.3,44.38,78.15,57,58,3.04
213,Padang,ID,1561748795,-0.92,100.36,83.73,81,1,10.71
214,Bonthe,SL,1561748795,7.53,-12.5,79.05,84,90,11.41
215,Pacific Grove,US,1561748795,36.62,-121.92,72.0,59,1,3.36
216,Carnarvon,ZA,1561748795,-30.97,22.13,47.55,76,46,12.28
217,Phalombe,MW,1561748795,-15.81,35.65,58.17,77,58,2.17
218,Taksimo,RU,1561748795,56.36,114.84,52.59,77,3,8.34
219,La Sarre,CA,1561748796,48.8,-79.2,74.73,49,52,1.36
220,Aras,ES,1561748796,42.56,-2.36,100.4,11,0,6.93
221,Meteti,PA,1561748796,8.5,-77.98,84.27,83,100,3.33
222,Brownsville,US,1561748796,25.91,-97.49,93.0,59,75,12.75
223,Vilhena,BR,1561748796,-12.74,-60.15,87.8,45,40,8.05
224,Huilong,CN,1561748796,31.15,106.5,66.27,91,12,0.54
225,Linkoping,SE,1561748796,58.41,15.62,71.6,35,0,11.41
226,Lebu,ET,1561748797,8.96,38.73,59.0,87,20,5.82
227,Zuwarah,LY,1561748797,32.93,12.08,79.59,68,0,10.71
228,Krasnokamensk,RU,1561748797,50.1,118.04,52.23,80,100,3.22
229,Oranjemund,ZA,1561748797,-28.55,16.43,55.65,90,47,10.49
230,Aldan,RU,1561748797,58.61,125.39,54.93,81,44,2.33
231,Micheweni,TZ,1561748797,-4.97,39.83,79.23,71,4,20.51
232,Loandjili,CG,1561748797,-4.77,11.87,71.6,88,20,4.7
233,Saurimo,AO,1561748798,-9.66,20.4,68.43,30,43,4.52
234,Tevaitoa,PF,1561748798,-16.78,-151.5,77.25,78,48,16.33
235,Uglegorsk,RU,1561748798,49.08,142.06,48.63,77,67,4.23
236,Naze,NG,1561748798,5.43,7.07,75.81,93,96,4.79
237,Ixtapa,MX,1561748798,20.71,-105.21,89.01,74,20,10.29
238,Upernavik,GL,1561748798,72.79,-56.15,36.75,81,0,9.24
239,Guerrero Negro,MX,1561748798,27.97,-114.04,65.37,84,92,10.92
240,North Platte,US,1561748799,41.12,-100.77,95.0,39,1,11.41
241,Ginda,IN,1561748799,30.69,78.49,63.03,49,2,5.21
242,Rodas,CU,1561748799,22.34,-80.56,91.4,74,75,8.05
243,Port Blair,IN,1561748799,11.67,92.75,83.73,78,100,27.81
244,Deputatskiy,RU,1561748799,69.3,139.9,51.51,62,40,9.19
245,Esil,KZ,1561748799,51.96,66.41,58.71,63,17,11.32
246,Mar del Plata,AR,1561748800,-46.43,-67.52,36.93,36,0,17.67
247,Tremedal,BR,1561748800,-14.98,-41.41,71.6,73,75,12.75
248,Boca do Acre,BR,1561748800,-8.76,-67.39,92.91,40,8,4.25
249,Senno,RU,1561748800,57.76,27.95,62.6,39,0,13.42
250,Seoul,KR,1561748087,37.57,126.98,69.8,88,90,1.12
251,Mpulungu,ZM,1561748800,-8.77,31.12,61.59,55,0,5.44
252,Bonavista,CA,1561748801,48.65,-53.11,52.0,80,78,1.99
253,Skelleftea,SE,1561748801,64.75,20.95,60.8,48,54,8.05
254,Diamantino,BR,1561748801,-14.4,-56.44,92.91,27,0,8.03
255,Amapa,HN,1561748801,15.09,-87.97,89.6,62,75,18.34
256,Narasannapeta,IN,1561748801,18.42,84.04,84.63,76,100,1.41
257,Dolores,UY,1561748801,-33.53,-58.22,57.99,98,94,5.99
258,Samarai,PG,1561748801,-10.62,150.67,75.09,93,66,9.44
259,West Bay,CA,1561748802,49.34,-123.21,64.4,63,90,9.17
260,Faanui,PF,1561748802,-16.48,-151.75,77.97,79,38,19.55
261,Konstantinovka,UA,1561748802,46.85,29.85,64.29,62,23,11.7
262,Scottsbluff,US,1561748802,41.87,-103.67,93.0,84,1,3.36
263,Solnechnyy,RU,1561748802,50.72,136.64,50.43,71,53,3.29
264,Caravelas,BR,1561748803,-17.73,-39.27,76.53,82,2,11.92
265,Iracoubo,GF,1561748803,5.48,-53.21,79.95,91,39,7.56
266,New Norfolk,AU,1561748803,-42.78,147.06,55.4,76,75,8.05
267,Kulhudhuffushi,MV,1561748803,6.62,73.07,83.55,76,83,12.93
268,Nanortalik,GL,1561748803,60.14,-45.24,38.55,92,100,7.2
269,Vestmannaeyjar,IS,1561748803,63.44,-20.27,51.15,82,3,8.1
270,Lata,IN,1561748803,30.78,78.62,38.91,72,16,4.05
271,Redmond,US,1561748789,47.67,-122.12,69.01,59,90,4.7
272,Rypefjord,NO,1561748804,70.63,23.67,46.4,87,75,19.46
273,Saldanha,PT,1561748804,41.42,-6.55,87.87,39,0,4.27
274,Rio Grande,BR,1561748804,-32.03,-52.1,60.8,100,90,9.93
275,Saint George,GR,1561748804,39.45,22.34,90.0,33,40,12.75
276,Kiruna,SE,1561748804,67.86,20.23,50.0,46,50,10.29
277,Viedma,AR,1561748805,-40.81,-62.99,48.09,53,80,11.72
278,Makushino,RU,1561748805,55.21,67.25,55.83,75,97,7.16
